------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1249 |  2   vibr_lib.s     47 | Code        | 11 |         |    3 | 00/4648 : 20 6C 46    |                            jsr   add_16B_16B          
 1250 |  2   vibr_lib.s     48 | Code        | 11 |         |    3 | 00/464B : 20 8B 45    |                            jsr   readKey              
 1251 |  2   vibr_lib.s     49 | Code        | 11 |         |    1 | 00/464E : 60          |                            rts                        
 1252 |  2   vibr_lib.s     50 | Empty       | 11 |         |    0 | 00/464F               |                                                       
 1253 |  2   vibr_lib.s     51 | Empty       | 11 |         |    0 | 00/464F               | mul8test                                              
 1254 |  2   vibr_lib.s     52 | Code        | 11 |         |    2 | 00/464F : A9 02       |                            lda   #$02                 ; adding 02FF & 00EE => should give
 1255 |  2   vibr_lib.s     53 | Code        | 11 |         |    2 | 00/4651 : 85 90       |                            sta   {$90}                
 1256 |  2   vibr_lib.s     54 | Empty       | 11 |         |    0 | 00/4653               |                                                       
 1257 |  2   vibr_lib.s     55 | Code        | 11 |         |    2 | 00/4653 : A9 FF       |                            lda   #$ff                 
 1258 |  2   vibr_lib.s     56 | Code        | 11 |         |    2 | 00/4655 : 85 92       |                            sta   {$92}                
 1259 |  2   vibr_lib.s     57 | Empty       | 11 |         |    0 | 00/4657               |                                                       
 1260 |  2   vibr_lib.s     58 | Code        | 11 |         |    3 | 00/4657 : 20 7A 46    |                            jsr   mult_8B_8B           
 1261 |  2   vibr_lib.s     59 | Empty       | 11 |         |    0 | 00/465A               |                                                       
 1262 |  2   vibr_lib.s     60 | Code        | 11 |         |    3 | 00/465A : 20 8B 45    |                            jsr   readKey              
 1263 |  2   vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/465D               |                                                       
 1264 |  2   vibr_lib.s     62 | Code        | 11 |         |    1 | 00/465D : 60          |                            rts                        
 1265 |  2   vibr_lib.s     63 | Empty       | 11 |         |    0 | 00/465E               |                                                       
 1266 |  2   vibr_lib.s     64 | Empty       | 11 |         |    0 | 00/465E               | add_8B_8B                                             
 1267 |  2   vibr_lib.s     65 | Code        | 11 |         |    1 | 00/465E : 18          |                            clc                        ;
 1268 |  2   vibr_lib.s     66 | Code        | 11 |         |    2 | 00/465F : A5 90       |                            lda   {$90}                
 1269 |  2   vibr_lib.s     67 | Code        | 11 |         |    2 | 00/4661 : 65 92       |                            adc   {$92}                
 1270 |  2   vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/4663               |                                                       
 1271 |  2   vibr_lib.s     69 | Code        | 11 |         |    2 | 00/4663 : 85 94       |                            sta   {$94}                
 1272 |  2   vibr_lib.s     70 | Code        | 11 |         |    2 | 00/4665 : A5 95       |                            lda   {$95}                
 1273 |  2   vibr_lib.s     71 | Code        | 11 |         |    2 | 00/4667 : 69 00       |                            adc   #$00                 
 1274 |  2   vibr_lib.s     72 | Code        | 11 |         |    2 | 00/4669 : 85 95       |                            sta   {$95}                
 1275 |  2   vibr_lib.s     73 | Code        | 11 |         |    1 | 00/466B : 60          |                            rts                        
 1276 |  2   vibr_lib.s     74 | Empty       | 11 |         |    0 | 00/466C               |                                                       
 1277 |  2   vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/466C               | add_16B_16B                                           
 1278 |  2   vibr_lib.s     76 | Code        | 11 |         |    1 | 00/466C : 18          |                            clc                        
 1279 |  2   vibr_lib.s     77 | Code        | 11 |         |    2 | 00/466D : A5 90       |                            lda   {$90}                
 1280 |  2   vibr_lib.s     78 | Code        | 11 |         |    2 | 00/466F : 65 92       |                            adc   {$92}                
 1281 |  2   vibr_lib.s     79 | Empty       | 11 |         |    0 | 00/4671               |                                                       
 1282 |  2   vibr_lib.s     80 | Code        | 11 |         |    2 | 00/4671 : 85 94       |                            sta   {$94}                
 1283 |  2   vibr_lib.s     81 | Empty       | 11 |         |    0 | 00/4673               |                                                       
 1284 |  2   vibr_lib.s     82 | Code        | 11 |         |    2 | 00/4673 : A5 91       |                            lda   {$91}                
 1285 |  2   vibr_lib.s     83 | Code        | 11 |         |    2 | 00/4675 : 65 93       |                            adc   {$93}                
 1286 |  2   vibr_lib.s     84 | Empty       | 11 |         |    0 | 00/4677               |                                                       
 1287 |  2   vibr_lib.s     85 | Code        | 11 |         |    2 | 00/4677 : 85 95       |                            sta   {$95}                
 1288 |  2   vibr_lib.s     86 | Code        | 11 |         |    1 | 00/4679 : 60          |                            rts                        
 1289 |  2   vibr_lib.s     87 | Empty       | 11 |         |    0 | 00/467A               |                                                       
 1290 |  2   vibr_lib.s     88 | Empty       | 11 |         |    0 | 00/467A               |                                                       
 1291 |  2   vibr_lib.s     89 | Empty       | 11 |         |    0 | 00/467A               |                                                       
 1292 |  2   vibr_lib.s     90 | Empty       | 11 |         |    0 | 00/467A               |                                                       
 1293 |  2   vibr_lib.s     91 | Comment     | 11 |         |    0 | 00/467A               | ; ***************************************************************************************
 1294 |  2   vibr_lib.s     92 | Comment     | 11 |         |    0 | 00/467A               | ; On Entry:
 1295 |  2   vibr_lib.s     93 | Comment     | 11 |         |    0 | 00/467A               | ;   factor1: multiplier
 1296 |  2   vibr_lib.s     94 | Comment     | 11 |         |    0 | 00/467A               | ;   factor2: multiplicand
 1297 |  2   vibr_lib.s     95 | Comment     | 11 |         |    0 | 00/467A               | ; On Exit:
 1298 |  2   vibr_lib.s     96 | Comment     | 11 |         |    0 | 00/467A               | ;   factor1: low byte of product
 1299 |  2   vibr_lib.s     97 | Comment     | 11 |         |    0 | 00/467A               | ;   A:       high byte of product
 1300 |  2   vibr_lib.s     98 | Empty       | 11 |         |    0 | 00/467A               | mult_8B_8B                                            
 1301 |  2   vibr_lib.s     99 | Code        | 11 |         |    2 | 00/467A : A9 00       |                            lda   #0                   
 1302 |  2   vibr_lib.s    100 | Code        | 11 |         |    2 | 00/467C : A2 08       |                            ldx   #8                   
 1303 |  2   vibr_lib.s    101 | Code        | 11 |         |    2 | 00/467E : 46 90       |                            lsr   {$90}                
 1304 |  2   vibr_lib.s    102 | Empty       | 11 |         |    0 | 00/4680               |                                                       
 1305 |  2   vibr_lib.s    103 | Empty       | 11 |         |    0 | 00/4680               | mult_8B_8B_loop                                       
 1306 |  2   vibr_lib.s    104 | Code        | 11 |         |    2 | 00/4680 : 90 03       |                            bcc   mult_8B_8B_noadd     
 1307 |  2   vibr_lib.s    105 | Code        | 11 |         |    1 | 00/4682 : 18          |                            clc                        
