------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1328 |  2   vibr_lib.s     57 | Empty       | 11 |         |    0 | 00/4695               |                                                       
 1329 |  2   vibr_lib.s     58 | Code        | 11 |         |    3 | 00/4695 : 20 B8 46    |                            jsr   mult_8B_8B           
 1330 |  2   vibr_lib.s     59 | Empty       | 11 |         |    0 | 00/4698               |                                                       
 1331 |  2   vibr_lib.s     60 | Code        | 11 |         |    3 | 00/4698 : 20 C9 45    |                            jsr   readKey              
 1332 |  2   vibr_lib.s     61 | Empty       | 11 |         |    0 | 00/469B               |                                                       
 1333 |  2   vibr_lib.s     62 | Code        | 11 |         |    1 | 00/469B : 60          |                            rts                        
 1334 |  2   vibr_lib.s     63 | Empty       | 11 |         |    0 | 00/469C               |                                                       
 1335 |  2   vibr_lib.s     64 | Empty       | 11 |         |    0 | 00/469C               | add_8B_8B                                             
 1336 |  2   vibr_lib.s     65 | Code        | 11 |         |    1 | 00/469C : 18          |                            clc                        ;
 1337 |  2   vibr_lib.s     66 | Code        | 11 |         |    2 | 00/469D : A5 90       |                            lda   {$90}                
 1338 |  2   vibr_lib.s     67 | Code        | 11 |         |    2 | 00/469F : 65 92       |                            adc   {$92}                
 1339 |  2   vibr_lib.s     68 | Empty       | 11 |         |    0 | 00/46A1               |                                                       
 1340 |  2   vibr_lib.s     69 | Code        | 11 |         |    2 | 00/46A1 : 85 94       |                            sta   {$94}                
 1341 |  2   vibr_lib.s     70 | Code        | 11 |         |    2 | 00/46A3 : A5 95       |                            lda   {$95}                
 1342 |  2   vibr_lib.s     71 | Code        | 11 |         |    2 | 00/46A5 : 69 00       |                            adc   #$00                 
 1343 |  2   vibr_lib.s     72 | Code        | 11 |         |    2 | 00/46A7 : 85 95       |                            sta   {$95}                
 1344 |  2   vibr_lib.s     73 | Code        | 11 |         |    1 | 00/46A9 : 60          |                            rts                        
 1345 |  2   vibr_lib.s     74 | Empty       | 11 |         |    0 | 00/46AA               |                                                       
 1346 |  2   vibr_lib.s     75 | Empty       | 11 |         |    0 | 00/46AA               | add_16B_16B                                           
 1347 |  2   vibr_lib.s     76 | Code        | 11 |         |    1 | 00/46AA : 18          |                            clc                        
 1348 |  2   vibr_lib.s     77 | Code        | 11 |         |    2 | 00/46AB : A5 90       |                            lda   {$90}                
 1349 |  2   vibr_lib.s     78 | Code        | 11 |         |    2 | 00/46AD : 65 92       |                            adc   {$92}                
 1350 |  2   vibr_lib.s     79 | Empty       | 11 |         |    0 | 00/46AF               |                                                       
 1351 |  2   vibr_lib.s     80 | Code        | 11 |         |    2 | 00/46AF : 85 94       |                            sta   {$94}                
 1352 |  2   vibr_lib.s     81 | Empty       | 11 |         |    0 | 00/46B1               |                                                       
 1353 |  2   vibr_lib.s     82 | Code        | 11 |         |    2 | 00/46B1 : A5 91       |                            lda   {$91}                
 1354 |  2   vibr_lib.s     83 | Code        | 11 |         |    2 | 00/46B3 : 65 93       |                            adc   {$93}                
 1355 |  2   vibr_lib.s     84 | Empty       | 11 |         |    0 | 00/46B5               |                                                       
 1356 |  2   vibr_lib.s     85 | Code        | 11 |         |    2 | 00/46B5 : 85 95       |                            sta   {$95}                
 1357 |  2   vibr_lib.s     86 | Code        | 11 |         |    1 | 00/46B7 : 60          |                            rts                        
 1358 |  2   vibr_lib.s     87 | Empty       | 11 |         |    0 | 00/46B8               |                                                       
 1359 |  2   vibr_lib.s     88 | Empty       | 11 |         |    0 | 00/46B8               |                                                       
 1360 |  2   vibr_lib.s     89 | Empty       | 11 |         |    0 | 00/46B8               |                                                       
 1361 |  2   vibr_lib.s     90 | Empty       | 11 |         |    0 | 00/46B8               |                                                       
 1362 |  2   vibr_lib.s     91 | Comment     | 11 |         |    0 | 00/46B8               | ; ***************************************************************************************
 1363 |  2   vibr_lib.s     92 | Comment     | 11 |         |    0 | 00/46B8               | ; On Entry:
 1364 |  2   vibr_lib.s     93 | Comment     | 11 |         |    0 | 00/46B8               | ;   factor1: multiplier
 1365 |  2   vibr_lib.s     94 | Comment     | 11 |         |    0 | 00/46B8               | ;   factor2: multiplicand
 1366 |  2   vibr_lib.s     95 | Comment     | 11 |         |    0 | 00/46B8               | ; On Exit:
 1367 |  2   vibr_lib.s     96 | Comment     | 11 |         |    0 | 00/46B8               | ;   factor1: low byte of product
 1368 |  2   vibr_lib.s     97 | Comment     | 11 |         |    0 | 00/46B8               | ;   A:       high byte of product
 1369 |  2   vibr_lib.s     98 | Empty       | 11 |         |    0 | 00/46B8               | mult_8B_8B                                            
 1370 |  2   vibr_lib.s     99 | Code        | 11 |         |    2 | 00/46B8 : A9 00       |                            lda   #0                   
 1371 |  2   vibr_lib.s    100 | Code        | 11 |         |    2 | 00/46BA : A2 08       |                            ldx   #8                   
 1372 |  2   vibr_lib.s    101 | Code        | 11 |         |    2 | 00/46BC : 46 90       |                            lsr   {$90}                
 1373 |  2   vibr_lib.s    102 | Empty       | 11 |         |    0 | 00/46BE               |                                                       
 1374 |  2   vibr_lib.s    103 | Empty       | 11 |         |    0 | 00/46BE               | mult_8B_8B_loop                                       
 1375 |  2   vibr_lib.s    104 | Code        | 11 |         |    2 | 00/46BE : 90 03       |                            bcc   mult_8B_8B_noadd     
 1376 |  2   vibr_lib.s    105 | Code        | 11 |         |    1 | 00/46C0 : 18          |                            clc                        
 1377 |  2   vibr_lib.s    106 | Code        | 11 |         |    2 | 00/46C1 : 65 92       |                            adc   {$92}                
 1378 |  2   vibr_lib.s    107 | Empty       | 11 |         |    0 | 00/46C3               | mult_8B_8B_noadd                                      
 1379 |  2   vibr_lib.s    108 | Code        | 11 |         |    1 | 00/46C3 : 6A          |                            ror                        
 1380 |  2   vibr_lib.s    109 | Code        | 11 |         |    2 | 00/46C4 : 66 90       |                            ror   {$90}                
 1381 |  2   vibr_lib.s    110 | Empty       | 11 |         |    0 | 00/46C6               |                                                       
 1382 |  2   vibr_lib.s    111 | Code        | 11 |         |    1 | 00/46C6 : CA          |                            dex                        
 1383 |  2   vibr_lib.s    112 | Code        | 11 |         |    2 | 00/46C7 : D0 F5       |                            bne   mult_8B_8B_loop      
 1384 |  2   vibr_lib.s    113 | Code        | 11 |         |    2 | 00/46C9 : 85 95       |                            sta   {$95}                
 1385 |  2   vibr_lib.s    114 | Code        | 11 |         |    2 | 00/46CB : A5 90       |                            lda   {$90}                
 1386 |  2   vibr_lib.s    115 | Code        | 11 |         |    2 | 00/46CD : 85 94       |                            sta   {$94}                
