------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1161 |  2   vibr_lib.s    104 | Code        | 11 |         |    2 | 00/45C9 : 90 03       |                            bcc   mult_8B_8B_noadd     
 1162 |  2   vibr_lib.s    105 | Code        | 11 |         |    1 | 00/45CB : 18          |                            clc                        
 1163 |  2   vibr_lib.s    106 | Code        | 11 |         |    2 | 00/45CC : 65 92       |                            adc   {$92}                
 1164 |  2   vibr_lib.s    107 | Empty       | 11 |         |    0 | 00/45CE               | mult_8B_8B_noadd                                      
 1165 |  2   vibr_lib.s    108 | Code        | 11 |         |    1 | 00/45CE : 6A          |                            ror                        
 1166 |  2   vibr_lib.s    109 | Code        | 11 |         |    2 | 00/45CF : 66 90       |                            ror   {$90}                
 1167 |  2   vibr_lib.s    110 | Empty       | 11 |         |    0 | 00/45D1               |                                                       
 1168 |  2   vibr_lib.s    111 | Code        | 11 |         |    1 | 00/45D1 : CA          |                            dex                        
 1169 |  2   vibr_lib.s    112 | Code        | 11 |         |    2 | 00/45D2 : D0 F5       |                            bne   mult_8B_8B_loop      
 1170 |  2   vibr_lib.s    113 | Code        | 11 |         |    2 | 00/45D4 : 85 95       |                            sta   {$95}                
 1171 |  2   vibr_lib.s    114 | Code        | 11 |         |    2 | 00/45D6 : A5 90       |                            lda   {$90}                
 1172 |  2   vibr_lib.s    115 | Code        | 11 |         |    2 | 00/45D8 : 85 94       |                            sta   {$94}                
 1173 |  2   vibr_lib.s    116 | Comment     | 11 |         |    0 | 00/45DA               | ;    sta factor2
 1174 |  2   vibr_lib.s    117 | Code        | 11 |         |    1 | 00/45DA : 60          |                            rts                        
 1175 |  2   vibr_lib.s    118 | Empty       | 11 |         |    0 | 00/45DB               |                                                       
 1176 |  2   vibr_lib.s    119 | Comment     | 11 |         |    0 | 00/45DB               | ; reminder on result
 1177 |  2   vibr_lib.s    120 | Comment     | 11 |         |    0 | 00/45DB               | ; quotient calc1
 1178 |  2   vibr_lib.s    121 | Empty       | 11 |         |    0 | 00/45DB               |                                                       
 1179 |  2   vibr_lib.s    122 | Empty       | 11 |         |    0 | 00/45DB               | div_16B_16B                                           
 1180 |  2   vibr_lib.s    123 | Code        | 11 |         |    2 | 00/45DB : A9 00       |                            LDA   #0                   ;Initialize REM to 0
 1181 |  2   vibr_lib.s    124 | Code        | 11 |         |    2 | 00/45DD : 85 95       |                            STA   {$95}                
 1182 |  2   vibr_lib.s    125 | Code        | 11 |         |    2 | 00/45DF : 85 94       |                            STA   {$94}                
 1183 |  2   vibr_lib.s    126 | Code        | 11 |         |    2 | 00/45E1 : A2 10       |                            LDX   #16                  ;There are 16 bits in NUM1
 1184 |  2   vibr_lib.s    127 | Empty       | 11 |         |    0 | 00/45E3               | div_l1                                                
 1185 |  2   vibr_lib.s    128 | Code        | 11 |         |    2 | 00/45E3 : 06 91       |                            ASL   {$91}                ;Shift hi bit of NUM1 into REM
 1186 |  2   vibr_lib.s    129 | Code        | 11 |         |    2 | 00/45E5 : 26 90       |                            ROL   {$90}                ;(vacating the lo bit, which will be used for the quotient)
 1187 |  2   vibr_lib.s    130 | Code        | 11 |         |    2 | 00/45E7 : 26 95       |                            ROL   {$95}                
 1188 |  2   vibr_lib.s    131 | Code        | 11 |         |    2 | 00/45E9 : 26 94       |                            ROL   {$94}                
 1189 |  2   vibr_lib.s    132 | Code        | 11 |         |    2 | 00/45EB : A5 95       |                            LDA   {$95}                
 1190 |  2   vibr_lib.s    133 | Code        | 11 |         |    1 | 00/45ED : 38          |                            SEC                        ;Trial subtraction
 1191 |  2   vibr_lib.s    134 | Code        | 11 |         |    2 | 00/45EE : E5 93       |                            SBC   {$93}                
 1192 |  2   vibr_lib.s    135 | Code        | 11 |         |    1 | 00/45F0 : A8          |                            TAY                        
 1193 |  2   vibr_lib.s    136 | Code        | 11 |         |    2 | 00/45F1 : A5 94       |                            LDA   {$94}                
 1194 |  2   vibr_lib.s    137 | Code        | 11 |         |    2 | 00/45F3 : E5 92       |                            SBC   {$92}                
 1195 |  2   vibr_lib.s    138 | Code        | 11 |         |    2 | 00/45F5 : 90 06       |                            BCC   div_l2               ;Did subtraction succeed?
 1196 |  2   vibr_lib.s    139 | Code        | 11 |         |    2 | 00/45F7 : 85 94       |                            STA   {$94}                ;If yes, save it
 1197 |  2   vibr_lib.s    140 | Code        | 11 |         |    2 | 00/45F9 : 84 95       |                            STY   {$95}                
 1198 |  2   vibr_lib.s    141 | Code        | 11 |         |    2 | 00/45FB : E6 91       |                            INC   {$91}                ;and record a 1 in the quotient
 1199 |  2   vibr_lib.s    142 | Empty       | 11 |         |    0 | 00/45FD               | div_l2                                                
 1200 |  2   vibr_lib.s    143 | Code        | 11 |         |    1 | 00/45FD : CA          |                            DEX                        
 1201 |  2   vibr_lib.s    144 | Code        | 11 |         |    2 | 00/45FE : D0 E3       |                            BNE   div_l1               
 1202 |  2   vibr_lib.s    145 | Empty       | 11 |         |    0 | 00/4600               |                                                       
 1203 |  2   vibr_lib.s    146 | Empty       | 11 |         |    0 | 00/4600               | printAscii                                            
 1204 |  2   vibr_lib.s    147 | Code        | 11 |         |    2 | 00/4600 : 86 80       |                            stx   {$80}                
 1205 |  2   vibr_lib.s    148 | Code        | 11 |         |    2 | 00/4602 : 84 81       |                            sty   {$80}+1              
 1206 |  2   vibr_lib.s    149 | Code        | 11 |         |    2 | 00/4604 : A0 00       |                            ldy   #0                   
 1207 |  2   vibr_lib.s    150 | Code        | 11 |         |    2 | 00/4606 : B1 80       |                            lda   ({$80}),Y            
 1208 |  2   vibr_lib.s    151 | Code        | 11 |         |    2 | 00/4608 : F0 0E       |                            beq   printAscii_1         
 1209 |  2   vibr_lib.s    152 | Empty       | 11 |         |    0 | 00/460A               | printAscii_0                                          
 1210 |  2   vibr_lib.s    153 | Code        | 11 |         |    1 | 00/460A : 18          |                            clc                        ; Clear the carry before adding
 1211 |  2   vibr_lib.s    154 | Code        | 11 |         |    2 | 00/460B : 69 80       |                            adc   #$80                 
 1212 |  2   vibr_lib.s    155 | Code        | 11 |         |    3 | 00/460D : 20 CA 08    |                            jsr   {$08CA}              
 1213 |  2   vibr_lib.s    156 | Code        | 11 |         |    3 | 00/4610 : 20 F0 FD    |                            jsr   {$FDF0}              ; Char disp routine
 1214 |  2   vibr_lib.s    157 | Code        | 11 |         |    1 | 00/4613 : C8          |                            iny                        ; increase char position
