------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1169 |  3             vibr_lib.s    155 | Code        | 11 |         |    2 | 00/255F : 84 95       |                                  STY   {$95}                
 1170 |  3             vibr_lib.s    156 | Code        | 11 |         |    2 | 00/2561 : E6 91       |                                  INC   {$91}                ;and record a 1 in the quotient
 1171 |  3             vibr_lib.s    157 | Empty       | 11 |         |    0 | 00/2563               | div_l2                                                      
 1172 |  3             vibr_lib.s    158 | Code        | 11 |         |    1 | 00/2563 : CA          |                                  DEX                        
 1173 |  3             vibr_lib.s    159 | Code        | 11 |         |    2 | 00/2564 : D0 E3       |                                  BNE   div_l1               
 1174 |  1          smartloader.s    926 | Directive   | 11 |         |    0 | 00/2566               |                                  PUT   armmove.s            
 1175 |  4              armmove.s      1 | Empty       | 11 |         |    0 | 00/2566               | armmove                                                     
 1176 |  4              armmove.s      2 | Code        | 11 |         |    2 | 00/2566 : A9 00       |                                  lda   #$00                 
 1177 |  4              armmove.s      3 | Code        | 11 |         |    3 | 00/2568 : 8D CB 25    |                                  sta   FLAG                 ; initialize flag
 1178 |  4              armmove.s      4 | Code        | 11 |         |    3 | 00/256B : AD C8 25    |                                  lda   CURTRK               ; get current track
 1179 |  4              armmove.s      5 | Code        | 11 |         |    1 | 00/256E : 38          |                                  sec                        
 1180 |  4              armmove.s      6 | Code        | 11 |         |    3 | 00/256F : ED C9 25    |                                  sbc   DESTRK               ; substract destination track
 1181 |  4              armmove.s      7 | Code        | 11 |         |    2 | 00/2572 : F0 36       |                                  beq   done                 ; if equal do nothing exit
 1182 |  4              armmove.s      8 | Code        | 11 |         |    2 | 00/2574 : B0 04       |                                  bcs   ok                   ; positive result yes go on
 1183 |  4              armmove.s      9 | Code        | 11 |         |    2 | 00/2576 : 49 FF       |                                  eor   #$FF                 ; make result positive
 1184 |  4              armmove.s     10 | Code        | 11 |         |    2 | 00/2578 : 69 01       |                                  adc   #$01                 ;
 1185 |  4              armmove.s     11 | Empty       | 11 |         |    0 | 00/257A               | ok                                                          
 1186 |  4              armmove.s     12 | Code        | 11 |         |    3 | 00/257A : 8D CA 25    |                                  sta   DELTA                ; save result
 1187 |  4              armmove.s     13 | Code        | 11 |         |    3 | 00/257D : 2E CB 25    |                                  rol   FLAG                 ; set in/out flag
 1188 |  4              armmove.s     14 | Code        | 11 |         |    3 | 00/2580 : 4E C8 25    |                                  lsr   CURTRK               ; ON ODD or EVEN Track
 1189 |  4              armmove.s     15 | Code        | 11 |         |    3 | 00/2583 : 2E CB 25    |                                  rol   FLAG                 ; put result in FLAG
 1190 |  4              armmove.s     16 | Code        | 11 |         |    3 | 00/2586 : 0E CB 25    |                                  asl   FLAG                 ; Adjust for table offset
 1191 |  4              armmove.s     17 | Code        | 11 |         |    3 | 00/2589 : AC CB 25    |                                  ldy   FLAG                 ; get offset table
 1192 |  4              armmove.s     18 | Empty       | 11 |         |    0 | 00/258C               | loop                                                        
 1193 |  4              armmove.s     19 | Code        | 11 |         |    3 | 00/258C : B9 BF 25    |                                  lda   table,y              ; get phase to turn on
 1194 |  4              armmove.s     20 | Code        | 11 |         |    3 | 00/258F : 20 AB 25    |                                  jsr   phase                ;
 1195 |  4              armmove.s     21 | Code        | 11 |         |    3 | 00/2592 : B9 C0 25    |                                  lda   table+1,y            ; get next phase to turn on
 1196 |  4              armmove.s     22 | Code        | 11 |         |    3 | 00/2595 : 20 AB 25    |                                  jsr   phase                
 1197 |  4              armmove.s     23 | Code        | 11 |         |    1 | 00/2598 : 98          |                                  tya                        ;
 1198 |  4              armmove.s     24 | Code        | 11 |         |    2 | 00/2599 : 49 02       |                                  eor   #$02                 ; adjust offset
 1199 |  4              armmove.s     25 | Code        | 11 |         |    1 | 00/259B : A8          |                                  tay                        ;
 1200 |  4              armmove.s     26 | Code        | 11 |         |    3 | 00/259C : CE CA 25    |                                  dec   DELTA                ; decrement number of track
 1201 |  4              armmove.s     27 | Code        | 11 |         |    3 | 00/259F : AD CA 25    |                                  lda   DELTA                ;
 1202 |  4              armmove.s     28 | Code        | 11 |         |    2 | 00/25A2 : D0 E8       |                                  bne   loop                 ; if not done do another update
 1203 |  4              armmove.s     29 | Code        | 11 |         |    3 | 00/25A4 : AD C9 25    |                                  lda   DESTRK               
