------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1218 |  4              armmove.s     13 | Code        | 11 |         |    3 | 00/25AD : 2E F9 25    |                                  rol   FLAG                 ; set in/out flag
 1219 |  4              armmove.s     14 | Code        | 11 |         |    3 | 00/25B0 : 4E F6 25    |                                  lsr   CURTRK               ; ON ODD or EVEN Track
 1220 |  4              armmove.s     15 | Code        | 11 |         |    3 | 00/25B3 : 2E F9 25    |                                  rol   FLAG                 ; put result in FLAG
 1221 |  4              armmove.s     16 | Code        | 11 |         |    3 | 00/25B6 : 0E F9 25    |                                  asl   FLAG                 ; Adjust for table offset
 1222 |  4              armmove.s     17 | Code        | 11 |         |    3 | 00/25B9 : AC F9 25    |                                  ldy   FLAG                 ; get offset table
 1223 |  4              armmove.s     18 | Empty       | 11 |         |    0 | 00/25BC               | loop                                                        
 1224 |  4              armmove.s     19 | Code        | 11 |         |    3 | 00/25BC : B9 EE 25    |                                  lda   table,y              ; get phase to turn on
 1225 |  4              armmove.s     20 | Code        | 11 |         |    3 | 00/25BF : 20 DB 25    |                                  jsr   phase                ;
 1226 |  4              armmove.s     21 | Code        | 11 |         |    3 | 00/25C2 : B9 EF 25    |                                  lda   table+1,y            ; get next phase to turn on
 1227 |  4              armmove.s     22 | Code        | 11 |         |    3 | 00/25C5 : 20 DB 25    |                                  jsr   phase                
 1228 |  4              armmove.s     23 | Code        | 11 |         |    1 | 00/25C8 : 98          |                                  tya                        ;
 1229 |  4              armmove.s     24 | Code        | 11 |         |    2 | 00/25C9 : 49 02       |                                  eor   #$02                 ; adjust offset
 1230 |  4              armmove.s     25 | Code        | 11 |         |    1 | 00/25CB : A8          |                                  tay                        ;
 1231 |  4              armmove.s     26 | Code        | 11 |         |    3 | 00/25CC : CE F8 25    |                                  dec   DELTA                ; decrement number of track
 1232 |  4              armmove.s     27 | Code        | 11 |         |    3 | 00/25CF : AD F8 25    |                                  lda   DELTA                ;
 1233 |  4              armmove.s     28 | Code        | 11 |         |    2 | 00/25D2 : D0 E8       |                                  bne   loop                 ; if not done do another update
 1234 |  4              armmove.s     29 | Code        | 11 |         |    3 | 00/25D4 : AD F7 25    |                                  lda   DESTRK               
 1235 |  4              armmove.s     30 | Code        | 11 |         |    3 | 00/25D7 : 8D F6 25    |                                  sta   CURTRK               
 1236 |  4              armmove.s     31 | Empty       | 11 |         |    0 | 00/25DA               | done                                                        
 1237 |  4              armmove.s     32 | Code        | 11 |         |    1 | 00/25DA : 60          |                                  rts                        
 1238 |  4              armmove.s     33 | Empty       | 11 |         |    0 | 00/25DB               | phase                                                       
 1239 |  4              armmove.s     34 | Code        | 11 |         |    2 | 00/25DB : 05 70       |                                  ora   {$70}                ; add slot to phase
 1240 |  4              armmove.s     35 | Code        | 11 |         |    1 | 00/25DD : AA          |                                  tax                        ;
 1241 |  4              armmove.s     36 | Code        | 11 |         |    3 | 00/25DE : BD 81 C0    |                                  LDA   {$C081},x            ; turn on phase
 1242 |  4              armmove.s     37 | Code        | 11 |         |    3 | 00/25E1 : 20 E8 25    |                                  jsr   wait                 ; wait arm to settle
 1243 |  4              armmove.s     38 | Code        | 11 |         |    3 | 00/25E4 : BD 80 C0    |                                  lda   {$C080},x            ; turn off phase
 1244 |  4              armmove.s     39 | Code        | 11 |         |    1 | 00/25E7 : 60          |                                  rts                        
 1245 |  4              armmove.s     40 | Empty       | 11 |         |    0 | 00/25E8               | wait                                                        
 1246 |  4              armmove.s     41 | Code        | 11 |         |    2 | 00/25E8 : A9 56       |                                  lda   #$56                 ; delay 20 ms
 1247 |  4              armmove.s     42 | Code        | 11 |         |    3 | 00/25EA : 20 A8 FC    |                                  jsr   {$FCA8}              ; DELAY EQU $FCA8
 1248 |  4              armmove.s     43 | Code        | 11 |         |    1 | 00/25ED : 60          |                                  rts                        
 1249 |  4              armmove.s     44 | Empty       | 11 |         |    0 | 00/25EE               | table                                                       
 1250 |  4              armmove.s     45 | Data        | 11 |         |    4 | 00/25EE : 02 04 06 00 |                                  dfb   $02,$04,$06,$00      
 1251 |  4              armmove.s     46 | Data        | 11 |         |    4 | 00/25F2 : 06 04 02 00 |                                  dfb   $06,$04,$02,$00      
 1252 |  4              armmove.s     47 | Empty       | 11 |         |    0 | 00/25F6               |                                                             
