------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1106 |  2   vibr_lib.s    101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lsr   calc_1_low           
 1107 |  2   vibr_lib.s    102 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1108 |  2   vibr_lib.s    103 | Empty       | ?? |         |   -1 | 00/FFFF               | mult_8B_8B_loop                                             
 1109 |  2   vibr_lib.s    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcc   mult_8B_8B_noadd     
 1110 |  2   vibr_lib.s    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  clc                        
 1111 |  2   vibr_lib.s    106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   calc_2_low           
 1112 |  2   vibr_lib.s    107 | Empty       | ?? |         |   -1 | 00/FFFF               | mult_8B_8B_noadd                                            
 1113 |  2   vibr_lib.s    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ror                        
 1114 |  2   vibr_lib.s    109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ror   calc_1_low           
 1115 |  2   vibr_lib.s    110 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1116 |  2   vibr_lib.s    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dex                        
 1117 |  2   vibr_lib.s    112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   mult_8B_8B_loop      
 1118 |  2   vibr_lib.s    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_high     
 1119 |  2   vibr_lib.s    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_1_low           
 1120 |  2   vibr_lib.s    115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_result_low      
 1121 |  2   vibr_lib.s    116 | Comment     | ?? |         |   -1 | 00/FFFF               | ;    sta factor2
 1122 |  2   vibr_lib.s    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
 1123 |  2   vibr_lib.s    118 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1124 |  2   vibr_lib.s    119 | Comment     | ?? |         |   -1 | 00/FFFF               | ; reminder on result
 1125 |  2   vibr_lib.s    120 | Comment     | ?? |         |   -1 | 00/FFFF               | ; quotient calc1
 1126 |  2   vibr_lib.s    121 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1127 |  2   vibr_lib.s    122 | Empty       | ?? |         |   -1 | 00/FFFF               | div_16B_16B                                                 
 1128 |  2   vibr_lib.s    123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   #0                   ;Initialize REM to 0
 1129 |  2   vibr_lib.s    124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STA   calc_result_high     
 1130 |  2   vibr_lib.s    125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STA   calc_result_low      
 1131 |  2   vibr_lib.s    126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDX   #16                  ;There are 16 bits in NUM1
 1132 |  2   vibr_lib.s    127 | Empty       | ?? |         |   -1 | 00/FFFF               | div_l1                                                      
 1133 |  2   vibr_lib.s    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ASL   calc_1_high          ;Shift hi bit of NUM1 into REM
 1134 |  2   vibr_lib.s    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ROL   calc_1_low           ;(vacating the lo bit, which will be used for the quotient)
 1135 |  2   vibr_lib.s    130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ROL   calc_result_high     
 1136 |  2   vibr_lib.s    131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ROL   calc_result_low      
 1137 |  2   vibr_lib.s    132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   calc_result_high     
 1138 |  2   vibr_lib.s    133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SEC                        ;Trial subtraction
 1139 |  2   vibr_lib.s    134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SBC   calc_2_high          
 1140 |  2   vibr_lib.s    135 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  TAY                        
 1141 |  2   vibr_lib.s    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  LDA   calc_result_low      
 1142 |  2   vibr_lib.s    137 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  SBC   calc_2_low           
 1143 |  2   vibr_lib.s    138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BCC   div_l2               ;Did subtraction succeed?
 1144 |  2   vibr_lib.s    139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STA   calc_result_low      ;If yes, save it
 1145 |  2   vibr_lib.s    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  STY   calc_result_high     
 1146 |  2   vibr_lib.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  INC   calc_1_high          ;and record a 1 in the quotient
 1147 |  2   vibr_lib.s    142 | Empty       | ?? |         |   -1 | 00/FFFF               | div_l2                                                      
 1148 |  2   vibr_lib.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  DEX                        
 1149 |  2   vibr_lib.s    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  BNE   div_l1               
 1150 |  1 main_T0S09.s   1006 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1151 |  1 main_T0S09.s   1007 | Data        | ?? |         |   -1 | 00/FFFF :             | END                              DFB   $00                  
 1152 |  1 main_T0S09.s   1008 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1153 |  1 main_T0S09.s   1009 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1154 |  1 main_T0S09.s   1010 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
 1155 |  1 main_T0S09.s   1011 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
